category,hour,game,lat,lon
LARCENY/THEFT,14,Game 1,-122.408231026261,37.787359494956
FRAUD,14,Game 1,-122.408231026261,37.787359494956
NON-CRIMINAL,14,Game 1,-122.402246029097,37.7810888153345
NON-CRIMINAL,14,Game 1,-122.413045971966,37.7738617771611
ASSAULT,14,Game 1,-122.403404791479,37.775420706711
ASSAULT,14,Game 1,-122.403404791479,37.775420706711
NON-CRIMINAL,14,Game 1,-122.414217817669,37.774239170665
LARCENY/THEFT,14,Game 1,-122.407633520742,37.7841893501425
OTHER OFFENSES,14,Game 1,-122.407633520742,37.7841893501425
LARCENY/THEFT,14,Game 1,-122.407633520742,37.7841893501425
FRAUD,14,Game 1,-122.407633520742,37.7841893501425
SUSPICIOUS OCC,14,Game 1,-122.403404791479,37.775420706711
WEAPON LAWS,13,Game 1,-122.410616059829,37.766238070453
NON-CRIMINAL,13,Game 1,-122.406604919508,37.7571580431915
NON-CRIMINAL,13,Game 1,-122.409791662293,37.7985083480435
NON-CRIMINAL,13,Game 1,-122.426955631709,37.769247063207
OTHER OFFENSES,13,Game 1,-122.419834938618,37.7863580362743
WARRANTS,13,Game 1,-122.419834938618,37.7863580362743
DRUG/NARCOTIC,13,Game 1,-122.419834938618,37.7863580362743
DRUG/NARCOTIC,13,Game 1,-122.419834938618,37.7863580362743
OTHER OFFENSES,13,Game 1,-122.419834938618,37.7863580362743
NON-CRIMINAL,13,Game 1,-122.414613835412,37.8063927876763
FRAUD,13,Game 1,-122.419508197521,37.7888565421382
NON-CRIMINAL,13,Game 1,-122.419508197521,37.7888565421382
OTHER OFFENSES,13,Game 1,-122.417511996621,37.754691084878
TRESPASS,13,Game 1,-122.413069926397,37.7820204255866
ASSAULT,13,Game 1,-122.42168514592,37.7784891177293
NON-CRIMINAL,13,Game 1,-122.403404791479,37.775420706711
NON-CRIMINAL,12,Game 1,-122.41931732407,37.7879136979106
LARCENY/THEFT,12,Game 1,-122.437514206939,37.8042445406985
ASSAULT,12,Game 1,-122.404195424821,37.7912255174119
LARCENY/THEFT,12,Game 1,-122.414317857881,37.7799444052046
SUSPICIOUS OCC,12,Game 1,-122.399802145799,37.7880065324392
LARCENY/THEFT,12,Game 1,-122.401548064995,37.7929509214078
SUSPICIOUS OCC,12,Game 1,-122.422585696958,37.7873874125739
LARCENY/THEFT,12,Game 1,-122.421215384827,37.8056604413272
VEHICLE THEFT,12,Game 1,-122.412841871862,37.770188881149
LARCENY/THEFT,11,Game 1,-122.403070000847,37.7852686309087
LARCENY/THEFT,11,Game 1,-122.403404791479,37.775420706711
OTHER OFFENSES,11,Game 1,-122.41591119887,37.7752721501379
NON-CRIMINAL,11,Game 1,-122.413631253258,37.7848053746211
OTHER OFFENSES,11,Game 1,-122.41878651512,37.781478802561
LARCENY/THEFT,11,Game 1,-122.403404791479,37.775420706711
NON-CRIMINAL,10,Game 1,-122.405923026452,37.7786731294961
MISSING PERSON,10,Game 1,-122.404587336887,37.7707065329437
MISSING PERSON,10,Game 1,-122.404587336887,37.7707065329437
WARRANTS,10,Game 1,-122.419983447697,37.7682726763619
WARRANTS,10,Game 1,-122.419983447697,37.7682726763619
LARCENY/THEFT,10,Game 1,-122.403070886779,37.7877867423496
NON-CRIMINAL,10,Game 1,-122.40974351496,37.7951937307609
DRUNKENNESS,9,Game 1,-122.419671780296,37.7650501214668
SUSPICIOUS OCC,9,Game 1,-122.419671780296,37.7650501214668
ASSAULT,9,Game 1,-122.416389710283,37.7652491154383
OTHER OFFENSES,9,Game 1,-122.403404791479,37.775420706711
LARCENY/THEFT,9,Game 1,-122.413174494396,37.786719015554
NON-CRIMINAL,9,Game 1,-122.405832474482,37.7857446545609
VEHICLE THEFT,9,Game 1,-122.41940150486,37.7505727393139
ASSAULT,9,Game 1,-122.400916029025,37.7854574902997
VANDALISM,9,Game 1,-122.400916029025,37.7854574902997
MISSING PERSON,9,Game 1,-122.420571110949,37.7857331120575
SUSPICIOUS OCC,8,Game 1,-122.406539115148,37.7564864109309
NON-CRIMINAL,8,Game 1,-122.409791662293,37.7985083480435
LARCENY/THEFT,8,Game 1,-122.420120319204,37.7877570602411
FRAUD,8,Game 1,-122.399802145799,37.7880065324392
OTHER OFFENSES,8,Game 1,-122.399802145799,37.7880065324392
NON-CRIMINAL,8,Game 1,-122.412936201665,37.7772031520244
NON-CRIMINAL,7,Game 1,-122.420070483636,37.7649720006151
WARRANTS,6,Game 1,-122.41742986085,37.7785349354394
NON-CRIMINAL,6,Game 1,-122.41742986085,37.7785349354394
OTHER OFFENSES,6,Game 1,-122.412386379783,37.7825386747303
LARCENY/THEFT,5,Game 1,-122.405832474482,37.7857446545609
LARCENY/THEFT,3,Game 1,-122.411965795229,37.7849141859562
SUSPICIOUS OCC,3,Game 1,-122.395097774181,37.7940590485562
ASSAULT,3,Game 1,-122.414242955907,37.7837240254478
MISSING PERSON,3,Game 1,-122.419620657238,37.785672286426
MISSING PERSON,3,Game 1,-122.419620657238,37.785672286426
OTHER OFFENSES,3,Game 1,-122.416162192663,37.8019636159482
LARCENY/THEFT,2,Game 1,-122.408560037296,37.7825859895625
NON-CRIMINAL,2,Game 1,-122.407538332319,37.7657827544276
DRUG/NARCOTIC,2,Game 1,-122.423718618565,37.7981158175113
WARRANTS,2,Game 1,-122.423718618565,37.7981158175113
OTHER OFFENSES,2,Game 1,-122.423718618565,37.7981158175113
OTHER OFFENSES,2,Game 1,-122.419208249507,37.7602340753605
BURGLARY,2,Game 1,-122.404793641916,37.788804548889
OTHER OFFENSES,2,Game 1,-122.418486296575,37.7634954373144
NON-CRIMINAL,2,Game 1,-122.414217817669,37.774239170665
FORGERY/COUNTERFEITING,1,Game 1,-122.408710606663,37.7809706722053
NON-CRIMINAL,1,Game 1,-122.408710606663,37.7809706722053
"SEX OFFENSES, FORCIBLE",1,Game 1,-122.406481972743,37.7827317884887
DRIVING UNDER THE INFLUENCE,1,Game 1,-122.401658145147,37.7718165835839
SECONDARY CODES,1,Game 1,-122.41487855905,37.7826335031541
ASSAULT,1,Game 1,-122.41487855905,37.7826335031541
VEHICLE THEFT,0,Game 1,-122.420641893733,37.7819608221838
WARRANTS,0,Game 1,-122.420641893733,37.7819608221838
STOLEN PROPERTY,0,Game 1,-122.420641893733,37.7819608221838
OTHER OFFENSES,0,Game 1,-122.403404791479,37.775420706711
LARCENY/THEFT,0,Game 1,-122.408648588965,37.7849124714135
ASSAULT,0,Game 1,-122.412834332129,37.7777903094246
FRAUD,0,Game 1,-122.416042904272,37.7967523408109
OTHER OFFENSES,0,Game 1,-122.40105855061,37.7697754107768
WARRANTS,23,Game 2,-122.403404791479,37.775420706711
NON-CRIMINAL,23,Game 2,-122.412930522059,37.7838344374141
OTHER OFFENSES,23,Game 2,-122.4267565336,37.8039352307409
LARCENY/THEFT,23,Game 2,-122.423629929962,37.8004520191087
SUSPICIOUS OCC,23,Game 2,-122.421697814674,37.7803368946202
LARCENY/THEFT,22,Game 2,-122.415308388816,37.765316135635
BURGLARY,22,Game 2,-122.404961098866,37.7735168071747
OTHER OFFENSES,22,Game 2,-122.403208907607,37.77304964003
FRAUD,22,Game 2,-122.419257894814,37.7751462916539
FRAUD,22,Game 2,-122.419257894814,37.7751462916539
LARCENY/THEFT,22,Game 2,-122.413856144893,37.7942674004219
LARCENY/THEFT,21,Game 2,-122.439337465056,37.7994245989124
LARCENY/THEFT,21,Game 2,-122.400799947914,37.7799338672319
ASSAULT,21,Game 2,-122.410664828857,37.754258922424
NON-CRIMINAL,21,Game 2,-122.403404791479,37.775420706711
VANDALISM,21,Game 2,-122.426955631709,37.769247063207
DRUG/NARCOTIC,21,Game 2,-122.414593411257,37.7845808066125
OTHER OFFENSES,21,Game 2,-122.414593411257,37.7845808066125
OTHER OFFENSES,21,Game 2,-122.414593411257,37.7845808066125
LARCENY/THEFT,21,Game 2,-122.413398253422,37.7686709269248
LARCENY/THEFT,21,Game 2,-122.405294845215,37.7863072236365
LARCENY/THEFT,21,Game 2,-122.42884930341,37.8017021723327
LARCENY/THEFT,20,Game 2,-122.422536478306,37.7787958771466
VEHICLE THEFT,20,Game 2,-122.421231781955,37.7932574953959
ROBBERY,20,Game 2,-122.399392457561,37.7933368944757
LARCENY/THEFT,20,Game 2,-122.409391574893,37.7779765037999
LARCENY/THEFT,20,Game 2,-122.426228446916,37.7630312947078
NON-CRIMINAL,19,Game 2,-122.402142725311,37.7791933366389
LARCENY/THEFT,19,Game 2,-122.436275324778,37.8008126645682
LARCENY/THEFT,19,Game 2,-122.403404791479,37.775420706711
LARCENY/THEFT,19,Game 2,-122.403404791479,37.775420706711
LARCENY/THEFT,19,Game 2,-122.40354422656,37.7969934198176
LARCENY/THEFT,19,Game 2,-122.42219944483,37.8064351103515
LARCENY/THEFT,19,Game 2,-122.412515341356,37.7804777480508
LARCENY/THEFT,18,Game 2,-122.409738771906,37.7703482035454
LARCENY/THEFT,18,Game 2,-122.412784096502,37.7848656939526
LARCENY/THEFT,18,Game 2,-122.392273065499,37.7820805240546
LARCENY/THEFT,18,Game 2,-122.421395819115,37.7856843389472
VEHICLE THEFT,18,Game 2,-122.405517223277,37.7970642284992
LARCENY/THEFT,18,Game 2,-122.407244087032,37.7865647607685
LARCENY/THEFT,18,Game 2,-122.403404791479,37.775420706711
LARCENY/THEFT,18,Game 2,-122.405335349658,37.8022727860748
LARCENY/THEFT,18,Game 2,-122.394799124177,37.7805661978095
LARCENY/THEFT,18,Game 2,-122.413789467232,37.8065526529839
LARCENY/THEFT,17,Game 2,-122.403404791479,37.775420706711
NON-CRIMINAL,17,Game 2,-122.421747650463,37.7627436601147
BURGLARY,17,Game 2,-122.407544906452,37.7651192951994
BURGLARY,17,Game 2,-122.414390137578,37.7885452792081
LARCENY/THEFT,17,Game 2,-122.414390137578,37.7885452792081
LARCENY/THEFT,17,Game 2,-122.408384275542,37.7878271137225
STOLEN PROPERTY,17,Game 2,-122.414390137578,37.7885452792081
OTHER OFFENSES,17,Game 2,-122.393622739343,37.7830791191471
OTHER OFFENSES,17,Game 2,-122.403404791479,37.775420706711
DRUG/NARCOTIC,17,Game 2,-122.409286020933,37.7796593209531
WARRANTS,17,Game 2,-122.409286020933,37.7796593209531
LARCENY/THEFT,17,Game 2,-122.41941591946,37.7759046144223
LARCENY/THEFT,17,Game 2,-122.389008295709,37.7892474519723
LARCENY/THEFT,17,Game 2,-122.4168291485,37.788178697075
VEHICLE THEFT,17,Game 2,-122.422689341228,37.8001591449911
NON-CRIMINAL,16,Game 2,-122.419876917134,37.7695797471896
ROBBERY,16,Game 2,-122.40642786236,37.78710945429
LARCENY/THEFT,16,Game 2,-122.40642786236,37.78710945429
OTHER OFFENSES,16,Game 2,-122.40642786236,37.78710945429
VEHICLE THEFT,16,Game 2,-122.436696534576,37.802626951154
LARCENY/THEFT,16,Game 2,-122.419257894814,37.7751462916539
LARCENY/THEFT,16,Game 2,-122.413069926397,37.7820204255866
OTHER OFFENSES,16,Game 2,-122.419014133531,37.7993756454794
ASSAULT,16,Game 2,-122.413069926397,37.7820204255866
NON-CRIMINAL,16,Game 2,-122.413069926397,37.7820204255866
OTHER OFFENSES,16,Game 2,-122.398932711095,37.7837848211584
LARCENY/THEFT,16,Game 2,-122.41371122073,37.7796660426062
MISSING PERSON,16,Game 2,-122.406539115148,37.7564864109309
LARCENY/THEFT,16,Game 2,-122.422857719558,37.8054440413944
LARCENY/THEFT,16,Game 2,-122.407538332319,37.7657827544276
LARCENY/THEFT,16,Game 2,-122.403404791479,37.775420706711
SUSPICIOUS OCC,16,Game 2,-122.420665677867,37.7609363417435
MISSING PERSON,16,Game 2,-122.420665677867,37.7609363417435
MISSING PERSON,16,Game 2,-122.420665677867,37.7609363417435
VANDALISM,15,Game 2,-122.403404791479,37.775420706711
LARCENY/THEFT,15,Game 2,-122.421149407714,37.7761593097669
VEHICLE THEFT,15,Game 2,-122.425441324739,37.7974080855319
MISSING PERSON,15,Game 2,-122.41274032268,37.788755110963
ASSAULT,15,Game 2,-122.396305356237,37.7932572003309
DRUG/NARCOTIC,15,Game 2,-122.403404791479,37.775420706711
LARCENY/THEFT,15,Game 2,-122.443953520621,37.7969670160197
BURGLARY,15,Game 2,-122.401732658994,37.8004755106202
NON-CRIMINAL,15,Game 2,-122.415444159886,37.7780245674641
OTHER OFFENSES,15,Game 2,-122.417504703145,37.7765400380328
MISSING PERSON,15,Game 2,-122.406604919508,37.7571580431915
VEHICLE THEFT,15,Game 2,-122.419919551038,37.7972231716517
ASSAULT,14,Game 2,-122.418738265772,37.7546172382083
ASSAULT,14,Game 2,-122.403994862674,37.794611817992
VANDALISM,14,Game 2,-122.408427407542,37.7644278689168
LARCENY/THEFT,14,Game 2,-122.418699230301,37.7978168336941
BURGLARY,14,Game 2,-122.405895369887,37.7867342184983
LARCENY/THEFT,14,Game 2,-122.405895369887,37.7867342184983
ASSAULT,14,Game 2,-122.399617558782,37.7807906550067
OTHER OFFENSES,14,Game 2,-122.410135236377,37.7841889075267
LARCENY/THEFT,13,Game 2,-122.424503546569,37.8052346738166
LARCENY/THEFT,13,Game 2,-122.415605496237,37.7677177520665
WARRANTS,13,Game 2,-122.415605496237,37.7677177520665
DRUG/NARCOTIC,13,Game 2,-122.406690592261,37.7852071918419
DRUG/NARCOTIC,13,Game 2,-122.406690592261,37.7852071918419
WARRANTS,13,Game 2,-122.406690592261,37.7852071918419
OTHER OFFENSES,13,Game 2,-122.406690592261,37.7852071918419
LARCENY/THEFT,13,Game 2,-122.415605496237,37.7677177520665
NON-CRIMINAL,13,Game 2,-122.396421943768,37.7941447423704
LARCENY/THEFT,13,Game 2,-122.406021838484,37.7886491245294
OTHER OFFENSES,12,Game 2,-122.419930111611,37.7868262082156
OTHER OFFENSES,12,Game 2,-122.419930111611,37.7868262082156
OTHER OFFENSES,12,Game 2,-122.425628239423,37.7983417291162
OTHER OFFENSES,12,Game 2,-122.41316085097,37.7774566611807
LARCENY/THEFT,12,Game 2,-122.407633520742,37.7841893501425
WARRANTS,12,Game 2,-122.407633520742,37.7841893501425
LARCENY/THEFT,12,Game 2,-122.426955631709,37.769247063207
ASSAULT,12,Game 2,-122.414242955907,37.7837240254478
OTHER OFFENSES,12,Game 2,-122.408507461375,37.7910926840668
FORGERY/COUNTERFEITING,12,Game 2,-122.425986856564,37.8004824172702
NON-CRIMINAL,11,Game 2,-122.411987643595,37.7850226622786
NON-CRIMINAL,11,Game 2,-122.411987643595,37.7850226622786
LARCENY/THEFT,11,Game 2,-122.406520987144,37.7850629421661
NON-CRIMINAL,11,Game 2,-122.406970988225,37.7725273607571
SUSPICIOUS OCC,11,Game 2,-122.406970988225,37.7725273607571
SUSPICIOUS OCC,11,Game 2,-122.41029351969,37.7822305870036
OTHER OFFENSES,11,Game 2,-122.41029351969,37.7822305870036
LARCENY/THEFT,11,Game 2,-122.405955118452,37.7758609689912
ROBBERY,10,Game 2,-122.411979487494,37.7809039696758
DRUG/NARCOTIC,10,Game 2,-122.41967661615,37.7658510977435
DRUG/NARCOTIC,10,Game 2,-122.41967661615,37.7658510977435
DRUG/NARCOTIC,10,Game 2,-122.41967661615,37.7658510977435
DRUG/NARCOTIC,10,Game 2,-122.41967661615,37.7658510977435
OTHER OFFENSES,10,Game 2,-122.41967661615,37.7658510977435
DRUG/NARCOTIC,10,Game 2,-122.41967661615,37.7658510977435
WARRANTS,10,Game 2,-122.41967661615,37.7658510977435
NON-CRIMINAL,10,Game 2,-122.403404791479,37.775420706711
NON-CRIMINAL,10,Game 2,-122.400302421513,37.7777992290419
NON-CRIMINAL,10,Game 2,-122.398526760915,37.7853099928246
OTHER OFFENSES,10,Game 2,-122.411121491341,37.7542865460446
OTHER OFFENSES,10,Game 2,-122.406539115148,37.7564864109309
WARRANTS,10,Game 2,-122.405863212632,37.7980228452184
NON-CRIMINAL,10,Game 2,-122.412597377187,37.7839320277273
ASSAULT,10,Game 2,-122.418448186101,37.7522391652625
SECONDARY CODES,10,Game 2,-122.418448186101,37.7522391652625
LARCENY/THEFT,10,Game 2,-122.403404791479,37.775420706711
NON-CRIMINAL,10,Game 2,-122.400963232904,37.7926022172518
NON-CRIMINAL,10,Game 2,-122.419448185224,37.7802091894281
NON-CRIMINAL,10,Game 2,-122.419448185224,37.7802091894281
NON-CRIMINAL,10,Game 2,-122.419448185224,37.7802091894281
ASSAULT,10,Game 2,-122.419448185224,37.7802091894281
LARCENY/THEFT,9,Game 2,-122.41113552527,37.8058701106587
LARCENY/THEFT,9,Game 2,-122.41417943719,37.787502483207
NON-CRIMINAL,9,Game 2,-122.406539115148,37.7564864109309
NON-CRIMINAL,9,Game 2,-122.419257894814,37.7751462916539
LARCENY/THEFT,9,Game 2,-122.42255183813,37.7720390855691
VEHICLE THEFT,9,Game 2,-122.419404206594,37.7925922910686
NON-CRIMINAL,9,Game 2,-122.418587172219,37.7530186537446
NON-CRIMINAL,9,Game 2,-122.418360181974,37.7831498978211
NON-CRIMINAL,8,Game 2,-122.424854040258,37.7707478792597
OTHER OFFENSES,8,Game 2,-122.401668404902,37.7705283528618
LARCENY/THEFT,8,Game 2,-122.403070000847,37.7852686309087
OTHER OFFENSES,8,Game 2,-122.426569448149,37.8029960984003
OTHER OFFENSES,7,Game 2,-122.403404791479,37.775420706711
NON-CRIMINAL,7,Game 2,-122.405941469147,37.7904631779771
LARCENY/THEFT,7,Game 2,-122.415435473094,37.8063418891813
LARCENY/THEFT,7,Game 2,-122.419671780296,37.7650501214668
OTHER OFFENSES,7,Game 2,-122.419671780296,37.7650501214668
OTHER OFFENSES,7,Game 2,-122.403404791479,37.775420706711
MISSING PERSON,6,Game 2,-122.417270975533,37.7571885589512
FORGERY/COUNTERFEITING,6,Game 2,-122.404718428538,37.797221829197
ASSAULT,5,Game 2,-122.403434086745,37.78764305018
ASSAULT,4,Game 2,-122.403404791479,37.775420706711
OTHER OFFENSES,4,Game 2,-122.423178695677,37.7903172966364
BURGLARY,3,Game 2,-122.403196488541,37.7963996843639
ROBBERY,2,Game 2,-122.417367329727,37.7828626236813
DRUG/NARCOTIC,2,Game 2,-122.409282266623,37.7756858832791
WARRANTS,2,Game 2,-122.409282266623,37.7756858832791
SECONDARY CODES,2,Game 2,-122.420494661635,37.7618219325945
OTHER OFFENSES,2,Game 2,-122.420494661635,37.7618219325945
ASSAULT,2,Game 2,-122.410078900052,37.7964932384054
VANDALISM,2,Game 2,-122.410078900052,37.7964932384054
ROBBERY,2,Game 2,-122.413679376888,37.7809258336852
LARCENY/THEFT,1,Game 2,-122.395153862803,37.7892350328802
LARCENY/THEFT,1,Game 2,-122.398261647342,37.7867787589097
WARRANTS,1,Game 2,-122.406539115148,37.7564864109309
FRAUD,1,Game 2,-122.406539115148,37.7564864109309
ASSAULT,0,Game 2,-122.396661415271,37.7730956120037
ROBBERY,0,Game 2,-122.408068345148,37.7839916768161
OTHER OFFENSES,0,Game 2,-122.408597386677,37.789224205873
ASSAULT,0,Game 2,-122.415142222785,37.7491658872937
SUSPICIOUS OCC,0,Game 2,-122.393357241451,37.7757876218293
LARCENY/THEFT,23,Game 3,-122.397615567933,37.7773918242817
LARCENY/THEFT,23,Game 3,-122.410065781604,37.7749906792593
VEHICLE THEFT,23,Game 3,-122.396849015172,37.780527578509
VEHICLE THEFT,23,Game 3,-122.396849015172,37.780527578509
NON-CRIMINAL,23,Game 3,-122.403980132448,37.7964121687875
NON-CRIMINAL,23,Game 3,-122.396849015172,37.780527578509
WARRANTS,23,Game 3,-122.411615075408,37.7831614109395
NON-CRIMINAL,23,Game 3,-122.394548293028,37.7766651941599
SUSPICIOUS OCC,23,Game 3,-122.414302052544,37.781863316866
WARRANTS,23,Game 3,-122.408162953857,37.7805345385278
WARRANTS,23,Game 3,-122.408162953857,37.7805345385278
